[0.007s][info][gc,heap] Heap region size: 8M
[0.008s][info][gc,heap,coops] Heap address: 0x0000000700000000, size: 4096 MB, Compressed Oops mode: Zero based, Oop shift amount: 3
[0.009s][info][gc           ] Using G1
[0.009s][info][gc,cds       ] Mark closed archive regions in map: [0x00000007bf800000, 0x00000007bf87bff8]
[0.009s][info][gc,cds       ] Mark open archive regions in map: [0x00000007bf700000, 0x00000007bf751ff8]
[0.024s][info][gc           ] Periodic GC disabled
[0.126s][info][gc,start     ] GC(0) Pause Young (Normal) (G1 Evacuation Pause)
[0.127s][info][gc,task      ] GC(0) Using 6 workers of 8 for evacuation
[0.138s][info][gc,phases    ] GC(0)   Pre Evacuate Collection Set: 0.0ms
[0.138s][info][gc,phases    ] GC(0)   Merge Heap Roots: 0.1ms
[0.138s][info][gc,phases    ] GC(0)   Evacuate Collection Set: 10.6ms
[0.138s][info][gc,phases    ] GC(0)   Post Evacuate Collection Set: 0.2ms
[0.138s][info][gc,phases    ] GC(0)   Other: 0.5ms
[0.138s][info][gc,heap      ] GC(0) Eden regions: 2->0(1)
[0.138s][info][gc,heap      ] GC(0) Survivor regions: 0->1(1)
[0.138s][info][gc,heap      ] GC(0) Old regions: 0->1
[0.138s][info][gc,heap      ] GC(0) Archive regions: 2->2
[0.138s][info][gc,heap      ] GC(0) Humongous regions: 0->0
[0.138s][info][gc,metaspace ] GC(0) Metaspace: 530K(4864K)->530K(4864K) NonClass: 479K(4352K)->479K(4352K) Class: 50K(512K)->50K(512K)
[0.138s][info][gc           ] GC(0) Pause Young (Normal) (G1 Evacuation Pause) 23M->22M(272M) 11.663ms
[0.138s][info][gc,cpu       ] GC(0) User=0.04s Sys=0.02s Real=0.01s
[0.154s][info][gc,start     ] GC(1) Pause Young (Normal) (G1 Evacuation Pause)
[0.154s][info][gc,task      ] GC(1) Using 6 workers of 8 for evacuation
[0.162s][info][gc,phases    ] GC(1)   Pre Evacuate Collection Set: 0.1ms
[0.162s][info][gc,phases    ] GC(1)   Merge Heap Roots: 0.1ms
[0.162s][info][gc,phases    ] GC(1)   Evacuate Collection Set: 7.7ms
[0.162s][info][gc,phases    ] GC(1)   Post Evacuate Collection Set: 0.2ms
[0.162s][info][gc,phases    ] GC(1)   Other: 0.2ms
[0.162s][info][gc,heap      ] GC(1) Eden regions: 1->0(1)
[0.162s][info][gc,heap      ] GC(1) Survivor regions: 1->1(1)
[0.162s][info][gc,heap      ] GC(1) Old regions: 1->2
[0.162s][info][gc,heap      ] GC(1) Archive regions: 2->2
[0.162s][info][gc,heap      ] GC(1) Humongous regions: 0->0
[0.162s][info][gc,metaspace ] GC(1) Metaspace: 531K(4864K)->531K(4864K) NonClass: 481K(4352K)->481K(4352K) Class: 50K(512K)->50K(512K)
[0.162s][info][gc           ] GC(1) Pause Young (Normal) (G1 Evacuation Pause) 30M->26M(272M) 8.489ms
[0.162s][info][gc,cpu       ] GC(1) User=0.04s Sys=0.00s Real=0.01s
[0.178s][info][gc,start     ] GC(2) Pause Young (Normal) (G1 Evacuation Pause)
[0.178s][info][gc,task      ] GC(2) Using 6 workers of 8 for evacuation
[0.186s][info][gc,phases    ] GC(2)   Pre Evacuate Collection Set: 0.1ms
[0.186s][info][gc,phases    ] GC(2)   Merge Heap Roots: 0.1ms
[0.186s][info][gc,phases    ] GC(2)   Evacuate Collection Set: 7.8ms
[0.186s][info][gc,phases    ] GC(2)   Post Evacuate Collection Set: 0.2ms
[0.186s][info][gc,phases    ] GC(2)   Other: 0.2ms
[0.186s][info][gc,heap      ] GC(2) Eden regions: 1->0(2)
[0.186s][info][gc,heap      ] GC(2) Survivor regions: 1->1(1)
[0.186s][info][gc,heap      ] GC(2) Old regions: 2->2
[0.186s][info][gc,heap      ] GC(2) Archive regions: 2->2
[0.186s][info][gc,heap      ] GC(2) Humongous regions: 0->0
[0.186s][info][gc,metaspace ] GC(2) Metaspace: 531K(4864K)->531K(4864K) NonClass: 481K(4352K)->481K(4352K) Class: 50K(512K)->50K(512K)
